x,y,x_group,y_group
0.47164557104034277,0.2188024681335456,5,3
0.14902147064469526,1.051735475515956,2,11
0.32811055855163385,0.3634846298631283,4,4
0.6269614017713914,1.1,7,11
0.6499600373729906,0.808945444095467,7,9
0.6317577737345368,1.1,7,11
0.718520901842847,1.1,8,11
0.7173135970018578,0.8626162733395539,8,9
0.4745602789773714,0.870937563298408,5,9
0.9862012554361694,0.6189820769239714,10,7
0.4043180570526862,0.4315508340720054,5,5
0.4794514177921895,0.24333994050475158,5,3
0.9811156905172393,1.1,10,11
0.8868133879506944,0.6126909099491235,9,7
0.7742774418944031,0.9367284155109414,8,10
0.11024957604353124,0.30431470323010856,2,4
1.011430875119141,1.0569772112561846,11,11
0.7856654295040226,0.8848874485542668,8,9
1.0987317072246532,1.1,11,11
0.16439313512379314,0.027034726737662676,2,0
0.9549386631050357,1.1,10,11
0.17874222814401233,0.253628418663202,2,3
0.6771155207122287,0.7955799316325343,7,8
0.13620198113438567,0.8802811639418759,2,9
0.9328090522544579,1.1,10,11
0.8880508545975119,0.8482052310297953,9,9
0.6260108124760527,1.1,7,11
0.44790162694859964,0.11438992176835641,5,2
0.07608369500065186,0.6973798183081216,1,7
0.76717165045902,1.1,8,11
0.4988969509458758,0.1715757208379022,5,2
0.7942611594173827,0.9686026264365166,8,10
0.9530205585214921,1.1,10,11
1.0730736555031746,0.6139363097932095,11,7
0.9413836766318722,0.5199059940216226,10,6
0.01288549260350217,0.6496439169527272,0,7
0.3959758709262003,0.47908469458402686,4,5
0.8029896186664639,1.1,9,11
0.18879264498758458,1.0158010920245173,2,11
0.5731402668245422,0.8290690089981978,6,9
0.059771787173179,0.42724452888601583,1,5
0.2199961773860401,0.5348992949622464,3,6
0.02037397390667537,0.6469666064788293,0,7
0.8730674736931627,1.1,9,11
0.24631715686641817,0.7670632759130567,3,8
0.379886848766593,0.4285033580801257,4,5
1.0208894228121501,0.7901444550955083,11,8
0.7748558421158861,1.1,8,11
0.03502282248443864,0.14910327641935706,0,2
0.18116357214770404,0.792292437755234,2,8
0.68362624164974,1.1,7,11
0.6349514474645844,1.1,7,11
0.26168210351195953,0.4653598841827333,3,5
1.0276353977172732,0.7188900339180324,11,8
0.6753625515624856,0.90422285447712,7,10
0.5891960833274542,1.1,6,11
0.6489009739900281,1.1,7,11
0.8031342324684466,1.1,9,11
0.3431394950275621,0.9535470050253124,4,10
0.4380431684377011,0.8977658274930053,5,9
0.23082812387263438,1.0025959628858385,3,11
0.2048123064683698,0.30397086801075435,3,4
1.038809628982327,0.9064758941536144,11,10
0.8135058745542164,0.9178832941646191,9,10
0.5395046894793238,1.1,6,11
0.2501560907706556,0.7350400524970482,3,8
0.27979212994743224,0.31538835134443377,3,4
0.06383207635626319,0.021408714040230384,1,0
0.4778582881139329,0.43914462202370025,5,5
0.3429754701935129,0.33938075550984054,4,4
0.7659778376970054,1.1,8,11
0.415527023221729,0.9770915445984479,5,10
0.1975640453155983,0.9463417461777616,2,10
0.027146601230464352,0.7182997370397673,0,8
0.07397459460957345,0.3787180811688328,1,4
0.7473320508484241,1.1,8,11
0.4990665290116499,0.89674754478801,5,9
0.5902371322195945,0.6084714055950922,6,7
0.9863384223443764,1.1,10,11
1.0893728421363749,0.5452977704609339,11,6
0.23858668283832135,0.8980631343357913,3,9
0.7293860234101109,1.1,8,11
0.2896546144108657,0.0561080397116314,3,1
0.02271609941230155,0.6898767826080442,0,7
0.8342165192197557,1.0526983817441868,9,11
0.35201886590471465,0.18680145348888616,4,2
0.4218102835890878,0.16321683144511323,5,2
0.6471488249089663,1.1,7,11
0.9141533007598095,1.1,10,11
0.6918800279502637,1.1,7,11
0.9599157209921348,1.1,10,11
0.30089623829719936,1.091933692810693,4,11
0.8778515173038202,0.6304770702023426,9,7
0.20419953873654745,1.0320817506603586,3,11
1.048070822669139,0.7690265699226191,11,8
0.7562371040265968,1.0040334857344733,8,11
0.2370584448249143,0.8331472114038986,3,9
1.0421076495378168,0.7239830252849552,11,8
0.8039413874471737,1.1,9,11
0.2793358068545284,0.2043984230485953,3,3
0.2346431751042302,0.11520971734942263,3,2
0.5700207853237296,0.6282144736725583,6,7
0.028228989859984736,0.3934029383330407,0,4
0.22821708298522037,0.005120320520901833,3,0
0.4671540156266569,0.4673393133218585,5,5
0.4115869783676481,0.7306168155892641,5,8
0.5099329668012919,0.9418570035043876,6,10
0.3053915769242051,0.09437406057181864,4,1
0.6454627811039857,0.5689577482260046,7,6
0.9502411665155546,0.8059281640413479,10,9
0.1292850415582364,0.18624395959796086,2,2
0.5691170178695256,1.1,6,11
0.14527491697966866,0.16635324747149352,2,2
0.7885456493118531,1.1,8,11
0.4356656730880232,0.6447187359152593,5,7
0.6219634430443599,1.1,7,11
0.2016078198354865,0.5632887875161631,3,6
0.15933253527771496,1.0689393837253462,2,11
0.5368619087138501,0.9002292526008016,6,10
0.3911740116349512,0.8667073260492639,4,9
1.0344751397780945,1.1,11,11
0.8418577791876618,0.9351970343882988,9,10
0.8235299818356021,1.1,9,11
0.9940917137205268,1.1,10,11
0.09176467898622041,0.13080863636061493,1,2
0.6074117169146472,0.9592931210965423,7,10
0.6429236758513458,1.1,7,11
1.058130016401952,1.1,11,11
0.32136227947180374,1.0079743628202318,4,11
0.2649116579069915,0.28531512255567226,3,3
0.1103233364920476,0.8340130879892063,2,9
0.018072592550621627,0.505862728133973,0,6
1.0224822484714096,1.1,11,11
0.7369082012500011,1.1,8,11
0.8636682032254516,1.1,9,11
0.30990311632934403,0.94775006031812,4,10
0.6450511828049594,0.8950067965033259,7,9
0.07035079273307925,0.9764709193000519,1,10
0.5341903555280852,1.1,6,11
1.0752446537188916,0.9729964585177844,11,10
0.9641557698482499,0.5393169507505321,10,6
0.37197484702053024,0.8471409366107404,4,9
1.0577271699956485,1.0523161387965243,11,11
0.254871789118325,0.8648073494115669,3,9
1.0442507046572496,1.1,11,11
1.0355154751771485,1.1,11,11
0.8791228460876309,0.8307162745664436,9,9
0.6934927305534703,1.1,7,11
0.9617167632874418,1.1,10,11
0.3223223129585764,0.5206588204940575,4,6
0.9338379108442101,1.1,10,11
0.6796643611092762,0.5234945512321831,7,6
0.014560543534789439,0.11254849747635366,0,2
0.3819568697254416,0.32139510168427426,4,4
0.16295494704298155,1.0812891209536237,2,11
1.0800123288000787,0.6537203567514505,11,7
0.5262073377439869,0.8636559308351314,6,9
0.547130502048529,0.556158371161116,6,6
0.7034197680385961,0.8643957683219989,8,9
0.4054430667425793,0.3523589151619148,5,4
0.15059029885415884,1.0414878880389744,2,11
0.9043295065136702,1.1,10,11
0.20883270309303378,0.42104064116704865,3,5
0.5624508808011017,0.5272459638431736,6,6
0.24674873187221322,0.9141342253949161,3,10
0.10762893294343746,0.7265897948589942,2,8
0.9484106691638517,0.6676009320164407,10,7
1.0702114379254435,1.1,11,11
1.0569181238693002,0.6102567811665354,11,7
0.997211049143297,1.1,10,11
0.8514520659685028,0.8236927805426579,9,9
0.36645966723150614,0.47888881295767277,4,5
0.08921152898679645,0.8750021794539462,1,9
0.4479652885551881,0.7452591915934114,5,8
0.255457556388037,1.031650811888443,3,11
0.1457363982337813,0.6832543580064216,2,7
0.05876989996550779,0.10759117762695804,1,2
0.7981538006316367,1.1,8,11
0.012570204487534133,0.8460710774874503,0,9
0.847638823353054,1.1,9,11
0.16164130994041256,0.05910690208910891,2,1
0.08747429084543133,0.43584501912791845,1,5
0.09856333766246593,0.18417940140549316,1,2
0.7392525880893059,1.1,8,11
0.26990393083812925,0.7705814850996491,3,8
0.46259341334810833,0.9713853570510489,5,10
0.6131056704563087,1.1,7,11
0.9466062912116732,1.1,10,11
0.7997486889824612,1.1,8,11
0.2973606957625861,0.6762468747587288,3,7
0.14463107922024038,0.0408425642805926,2,0
0.060911752463317745,0.015676666665325467,1,0
0.3317584979290368,0.3763142627241676,4,4
0.2883299641636461,0.9058188909742909,3,10
0.5017546234805277,1.1,6,11
0.7516094691024485,1.1,8,11
0.765187990202743,0.5716336154037003,8,6
0.31187073124038334,0.0490282220864305,4,0
0.41791965149013255,1.0046119560037372,5,11
0.19926605791059335,0.33555136819914777,2,4
0.8674000635371707,1.1,9,11
0.06253288407656434,1.080689371300781,1,11
0.7666969658974861,0.9404933882095157,8,10
0.8565649355352137,1.1,9,11
0.8551483180336286,0.9409675199951839,9,10
0.28536482077989045,0.8450141309090577,3,9
0.4111944517258176,0.5804861981301525,5,6
0.646359598716028,0.7612754517849847,7,8
0.30010409266691374,0.2984367113843129,4,3
0.4079380791396776,0.283865133792248,5,3
0.21675970820420362,0.5855523610844169,3,6
0.5058414721316081,1.1,6,11
0.0490735313795255,1.0442078900474565,0,11
0.8797754730276799,1.1,9,11
0.08465209168529601,0.8593121283586298,1,9
0.5707186637146787,0.6858187274510222,6,7
0.3374911094997157,0.41146888750805827,4,5
0.635297243714513,0.9551582418440927,7,10
1.0553766749167677,1.1,11,11
0.7101272689016043,0.8254811740145609,8,9
0.03889867933104001,0.3336211135616327,0,4
0.47344268345886736,0.39147807010495494,5,4
0.5610185375500752,1.1,6,11
0.5897952441737973,1.1,6,11
0.7495317616642218,0.5828050078160079,8,6
0.30535570750494273,0.0860707096595157,4,1
0.1417466220129522,0.40841563871074926,2,5
0.4319432442018038,0.8432501556667742,5,9
1.0520462950755438,1.1,11,11
0.20584398092592923,0.7787805901163054,3,8
0.9943823504210608,1.1,10,11
0.5981865450850591,0.8158679841749623,6,9
0.5026025638103424,1.1,6,11
0.9702455512528786,1.0976879043484464,10,11
0.5044643579454445,1.1,6,11
0.7965844002726976,1.1,8,11
0.43892785387341227,0.3057889392750125,5,4
0.9944488321910536,1.1,10,11
0.7590275222103502,1.1,8,11
0.7695842596755684,1.1,8,11
0.36049244171283085,0.8523677572821422,4,9
0.8324565070105782,1.1,9,11
0.6996671609918556,0.5403605596563543,7,6
0.2640223007176805,0.16214011276454274,3,2
0.17659270473378208,0.8319159546512274,2,9
0.876030621969065,0.592170488201093,9,6
1.0550832633387448,1.0677360708152024,11,11
0.5039527099860471,0.7418468543057677,6,8
0.6500825818560535,0.8017252742270267,7,9
0.9434949086129101,1.1,10,11
0.5029457986892428,0.5332120505955827,6,6
1.04706192451601,1.1,11,11
0.6333262782493597,0.9889268508874971,7,10
0.9028438327714465,1.0526326232978112,10,11
0.9997280902540123,1.0940527600630612,10,11
0.8970762006454258,1.1,9,11
0.17535590979385154,0.3793422452850229,2,4
0.6917882829678705,0.6112182396198405,7,7
0.43827768448164484,0.35021683033279427,5,4
0.06898424722568028,0.18495632982510235,1,2
0.46643547707882616,0.6117464973955213,5,7
0.2845524735783485,0.34983149405642516,3,4
0.9339421392713619,1.1,10,11
0.036635089201365816,1.0623077057783088,0,11
1.054880994049821,1.1,11,11
0.3909057333191226,0.6792469944340146,4,7
0.3923775794427972,1.0839164210238166,4,11
0.01796135295207868,0.9760114663587046,0,10
0.20375555775980234,0.841576944073954,3,9
0.44138545088396963,0.3449496729169714,5,4
1.0222205590329854,0.902092930929884,11,10
0.10957642324339846,0.221393442336952,2,3
1.0398316868269875,1.0358629396091121,11,11
0.9564373836012955,1.1,10,11
0.499578636598307,1.0033660483127478,5,11
0.3593709699450861,0.13018437742141598,4,2
0.2560185422069626,0.02770931821955677,3,0
0.6759111771245618,1.1,7,11
0.03638205062305619,0.5908871407435783,0,6
0.01716667089151104,0.2202088770293018,0,3
0.47167529474806164,0.741018596543099,5,8
0.07488148137219224,0.708645495722802,1,8
0.2771350870707022,0.13429416752011392,3,2
0.24327700688069226,0.2855602568473815,3,3
0.27851031309513713,0.06608576074458376,3,1
0.14416075433678355,0.23084652125715616,2,3
0.013239845187419698,0.14553624233836918,0,2
0.1270327268526229,0.2125599217220117,2,3
0.6803282854640227,1.1,7,11
1.0716818340998555,0.5544497186871745,11,6
1.0893795017169834,0.6120400767730382,11,7
0.4499595049103678,0.1475910018861164,5,2
0.17924986865126594,0.34819523305394745,2,4
0.7026379331031822,0.828625341937135,8,9
0.5393358812036109,0.7805701638483034,6,8
1.0883507550128746,1.1,11,11
0.07183462786695823,1.0978250665339107,1,11
0.8615578821451945,1.0873757159916755,9,11
0.3172383470646433,1.0386229897053363,4,11
0.26556048208423144,0.4362711233386712,3,5
0.7287550286859436,0.6173506914829848,8,7
0.2706695034900609,0.4496512124168211,3,5
0.7324450293151066,0.8257405507561626,8,9
0.5690393689225177,1.042747658518096,6,11
0.46649788727943425,0.7227480446080655,5,8
0.6101565895275609,1.007155241067649,7,11
0.31575667191159273,1.0286765632856083,4,11
0.7772321769002769,1.1,8,11
0.45634255626692044,0.772175354682817,5,8
0.3966001165344815,0.5386534036010041,4,6
0.9115226060113116,0.6448560099959026,10,7
1.0174636031485114,0.9367150334553968,11,10
0.05060804197602662,0.774841693341291,1,8
0.2558896921127421,0.3133740726091043,3,4
0.3833713064418196,0.11438688529776249,4,2
0.8964631273072722,1.1,9,11
1.0840405704076275,1.1,11,11
1.065868875137387,1.1,11,11
0.9954431801049196,1.1,10,11
0.3262118915704329,0.9192106413418233,4,10
1.0912123677559216,1.0318048979881258,11,11
0.27436204516209634,0.9693070765503841,3,10
0.11649677037045543,1.008060911771216,2,11
1.0460478721609336,0.7987062049672595,11,8
0.25676228101490595,0.6682998957698737,3,7
0.7587450915855256,1.0792424317025162,8,11
0.06419199487864753,0.5917403570670927,1,6
0.8037800090402238,1.1,9,11
0.9698922335672238,0.835707572962332,10,9
0.2996805850125588,1.081777376058034,3,11
0.4169625856851714,0.9923443362846553,5,10
0.4117258016530077,0.5045951774748529,5,6
0.8236670832941465,1.1,9,11
0.26158796679294277,0.8459516937521547,3,9
0.18903840895240734,0.7456844665803735,2,8
0.49422081355651193,0.35181727832146975,5,4
0.33491524811505147,0.21609609100304936,4,3
0.9231080344845177,1.1,10,11
0.26151600861720264,0.9272706260411927,3,10
0.5526284032381876,0.5178780675451067,6,6
1.0368419596677234,1.1,11,11
0.6973974675191269,0.9871603270844338,7,10
0.9540183460087114,1.1,10,11
1.034230658290244,0.8536202239396258,11,9
0.8258413480749872,1.021603293489984,9,11
0.7695325662472265,1.066243814438705,8,11
1.0647621232646498,0.6544834735081583,11,7
1.0938408686124474,1.1,11,11
0.49700385093673566,0.9135239796330556,5,10
0.0779567560026292,0.06370020458588627,1,1
0.3220734345845708,0.32052770259059304,4,4
0.16759017625650352,0.04184914968856371,2,0
0.45923501227561303,1.0521985151570667,5,11
0.14441826132058164,0.733885702774206,2,8
0.6645295844229703,1.1,7,11
0.4210888650736395,0.5846437061644386,5,6
0.9849244727170311,1.1,10,11
1.064574138978352,0.911855382267714,11,10
0.6015733918363644,0.8892009358299051,7,9
0.30230592685435625,0.416094598815646,4,5
0.6514534606380206,1.1,7,11
0.9864372740468509,0.8953984661238175,10,9
0.44740668041932313,0.9904041967646482,5,10
0.607286104361168,1.1,7,11
0.29881804436676046,0.0334691668707065,3,0
0.5009885643950297,0.7129856194427462,6,8
0.44188488891755856,0.12347499184612461,5,2
0.27325481159126813,0.04660045180058759,3,0
0.5564530222078392,0.7505150926820152,6,8
0.3414189085777926,0.4914726524059893,4,5
0.41033835026882226,0.9206894018175522,5,10
0.5774674864796907,0.7440064335609957,6,8
0.8256545252218863,1.0433397812284215,9,11
0.3668582123704029,1.02258061339143,4,11
1.01657464328284,1.1,11,11
0.9485504015194927,1.1,10,11
0.0535593255730814,0.606093367204035,1,7
0.27900677668250506,1.078513104724693,3,11
0.4907490639251222,0.6475283701496217,5,7
0.1150906776167215,0.050061785358850704,2,1
0.38332358793684684,0.21778107993377435,4,3
0.8141072781794508,0.9452509918528629,9,10
0.7485659292571085,1.1,8,11
0.6846228714226054,1.1,7,11
0.7815812429945802,0.9543947384942749,8,10
0.22541605565567194,0.7810641355172576,3,8
0.37586792635120536,0.8688564534200375,4,9
0.7438667305052092,0.8489862169749811,8,9
0.9671582393344599,1.1,10,11
0.5980458592109048,1.1,6,11
0.3109696160400903,0.9690978668647444,4,10
0.03325878380658085,0.6115314576894675,0,7
0.7813705118716348,1.1,8,11
0.008672513859284414,0.847598467778002,0,9
0.4099469768030951,0.999073217158037,5,10
0.58359093601906,0.6653847325585074,6,7
1.0143226079439125,1.1,11,11
0.09844399953619012,0.47121636441644194,1,5
0.4465365541651121,1.0154749232911144,5,11
0.026744519681173553,0.11560416367389913,0,2
0.3768720827757494,1.080831277549004,4,11
0.6844541647237744,1.1,7,11
0.3069747430514582,0.08120890972067339,4,1
0.2307249446211986,0.5400630240945219,3,6
0.12727355665980303,0.7893154502337786,2,8
0.634854268422376,1.1,7,11
0.7647970064951547,1.1,8,11
0.7391528546554046,1.1,8,11
1.043747122792558,0.8420234183784985,11,9
0.0029735352828529683,0.5482782644486976,0,6
0.7119163192834397,1.1,8,11
0.6604314608074036,0.6522805255007866,7,7
0.6476135709673171,0.7133898773602171,7,8
1.0590473518242667,1.02914669292086,11,11
0.018558840707043667,0.328070378576064,0,4
0.7661306737715952,1.1,8,11
0.8950465146720499,1.1,9,11
0.5607879162837426,0.8835317174902044,6,9
0.3673613565564901,0.9337163281648512,4,10
0.8699241795501454,1.1,9,11
0.10696721819566712,1.0981903648091966,2,11
0.48623920150291783,0.9320384571671084,5,10
0.5719476120279221,0.9559021882862477,6,10
0.7633520520280024,0.6402487699469873,8,7
0.09997430523565042,0.9247049990205257,1,10
0.2505354516916471,0.06573370975643339,3,1
0.4513317189591382,0.3852983280793396,5,4
0.6856241403221438,1.1,7,11
0.9756568593391594,1.1,10,11
0.6807087850655141,1.1,7,11
0.1468076180284279,0.757513148682085,2,8
1.0786381460660108,0.5466999375980748,11,6
0.9589643082310423,1.0659283751985027,10,11
0.5529928372598565,1.1,6,11
1.0145827799762963,0.8741108207365222,11,9
0.5955188731328493,0.5754565182292728,6,6
1.0156366746780796,0.7517983596968334,11,8
0.9128871054636776,0.893782330547316,10,9
1.065115051323727,0.9786561851679626,11,10
1.0117610918559743,1.1,11,11
0.039637199171426434,0.79463067056806,0,8
0.19224920457703398,0.3493950606013408,2,4
0.4280481448113044,0.36184913591088147,5,4
1.047356967024963,0.5216608069960741,11,6
0.33003181142352256,0.04496234610342014,4,0
0.17651440827636117,0.28360386373939006,2,3
0.9749351326952159,1.1,10,11
0.49103385703152325,0.6911452134113035,5,7
0.9986631537897588,1.1,10,11
0.1762535129521576,0.845811379836304,2,9
0.7272292626589095,1.1,8,11
0.48429012811244104,0.792351192585572,5,8
0.08413544593331394,1.0769120109009052,1,11
0.7661094591177507,1.1,8,11
0.27213863109306907,0.6453888828455577,3,7
0.043577074837469504,0.6469734375402889,0,7
0.06593872807453059,0.037693744387452446,1,0
0.06718639077346608,1.0983792354791897,1,11
0.9985062532335435,0.6447335971027559,10,7
0.8138723096120112,1.1,9,11
0.9878685929351086,1.1,10,11
0.7398405424261736,0.9103599822357236,8,10
0.5818339219339715,0.7165372601318452,6,8
0.3348910007821161,0.10863587546961054,4,2
1.097758476461541,1.1,11,11
0.3984079648333283,0.4979188821262653,4,5
0.5177138441353005,1.1,6,11
0.416069692415808,1.0069484137369806,5,11
1.0774796222690046,0.6612421097661624,11,7
0.19212422393450637,1.0110881007961796,2,11
0.36078680099888766,0.45278910545928036,4,5
0.7483835326165018,0.8357937108870179,8,9
0.06952838017249371,1.037368486663057,1,11
0.6679743114126951,1.1,7,11
0.5254111531640577,0.7187814395441929,6,8
0.31239997443831125,0.7225221816471816,4,8
0.2622546090164638,0.11714484514816641,3,2
0.5659640176286325,1.1,6,11
0.4047203385907455,0.9100445505534347,5,10
0.5021718803889209,1.1,6,11
0.37122511994066393,0.45906645626885534,4,5
1.0675430629555753,0.9213729955201466,11,10
0.14678337492016444,0.4324346567457588,2,5
0.10648434849621163,0.6486829997922156,2,7
0.3777309016700077,0.9697239970797452,4,10
0.6501295909575404,1.1,7,11
0.7250941190350312,0.5588825822280499,8,6
0.43698242188484626,0.19978463411025715,5,2
1.0992057933143884,0.6234467474111174,11,7
0.3870822958123469,0.2126681048436054,4,3
0.7935473347559477,0.881268591670089,8,9
0.7013409639838722,1.0571848508848862,8,11
0.8943592495722068,1.1,9,11
1.073848229799202,1.1,11,11
0.9787730220900943,1.1,10,11
0.8410181717934795,1.1,9,11
0.7680733256001196,1.1,8,11
0.36904798664348964,0.9299009705345394,4,10
0.1624541360273781,0.855842731617169,2,9
0.06889960336579075,0.33828524314058317,1,4
0.2660918746216333,0.9632614972584154,3,10
0.4755096292994285,0.04703945174257874,5,0
0.5741959009929808,0.5004040781266037,6,6
0.8503919094603588,0.8011058923273107,9,9
1.0546150153622524,1.0083072825901949,11,11
0.12905252842329212,0.7021991845007451,2,8
0.11770455421317073,0.11194729319899928,2,2
0.6486641953149058,1.1,7,11
0.8199378813420223,1.1,9,11
0.9329654183816835,0.7038442115373035,10,8
1.0294152882384675,0.9566377803149733,11,10
1.0817688664867062,1.0719834889486408,11,11
0.4397818614469785,0.4969877198929288,5,5
0.4183687018803305,0.8798129239773178,5,9
0.16258954436699963,1.056574637931264,2,11
0.7534278825519154,1.1,8,11
0.7224381542849209,0.5857920996634071,8,6
0.9482688554363281,1.1,10,11
0.10698379426640471,0.07325596545910629,2,1
0.547554598607876,0.7595674237657271,6,8
0.6391901226392694,0.6684065865192951,7,7
0.26571274404391027,0.21727101753069397,3,3
0.18592794674207744,0.5811466397630858,2,6
0.9455389200615837,1.1,10,11
0.06438841445911467,0.5173534105696451,1,6
0.5176829943098802,1.1,6,11
0.12741740143097383,0.26432155203318336,2,3
0.5027646374645042,1.1,6,11
1.0779585589765404,1.1,11,11
0.4660769888010201,0.6182727218301911,5,7
0.9428374092550241,1.0018447521577085,10,11
0.1290471206015133,0.6558028914571681,2,7
0.29837728443805056,0.47169074717637727,3,5
0.444172014734068,0.6107132705557065,5,7
0.43979335401026387,0.45862734734168176,5,5
0.7385218265371685,0.9405166813235475,8,10
0.37918994011305845,0.7648811149534829,4,8
0.7851435552510181,0.6021363343747648,8,7
0.7031055891479319,0.683196280001703,8,7
0.4390772597802504,0.9363183188865044,5,10
0.47493614041975124,0.8481850814967069,5,9
0.6759804697913528,0.8095991000238332,7,9
0.0770464091591091,0.4149958259323363,1,5
0.9046474121912594,1.1,10,11
0.7187632772250007,1.1,8,11
0.7989767108596189,1.1,8,11
0.5906153011906295,0.7436391966832535,6,8
0.12152482209091922,0.04867716844679655,2,0
0.44553917462664494,0.47438363152608803,5,5
